

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu May 01 17:12:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F877A
  6082  0AB6  1303               	bcf	3,6	;RP1=0, select bank0
  6083  0AB7  01B1               	clrf	___altoft@sign
  6084  0AB8  308E               	movlw	142
  6085  0AB9  00AC               	movwf	??___altoft
  6086  0ABA  082C               	movf	??___altoft,w
  6087  0ABB  00B0               	movwf	___altoft@exp
  6088  0ABC  1FAB               	btfss	___altoft@c+3,7
  6089  0ABD  2ACB               	goto	l5370
  6090  0ABE  09A8               	comf	___altoft@c,f
  6091  0ABF  09A9               	comf	___altoft@c+1,f
  6092  0AC0  09AA               	comf	___altoft@c+2,f
  6093  0AC1  09AB               	comf	___altoft@c+3,f
  6094  0AC2  0AA8               	incf	___altoft@c,f
  6095  0AC3  1903               	skipnz
  6096  0AC4  0AA9               	incf	___altoft@c+1,f
  6097  0AC5  1903               	skipnz
  6098  0AC6  0AAA               	incf	___altoft@c+2,f
  6099  0AC7  1903               	skipnz
  6100  0AC8  0AAB               	incf	___altoft@c+3,f
  6101  0AC9  01B1               	clrf	___altoft@sign
  6102  0ACA  0AB1               	incf	___altoft@sign,f
  6103  0ACB                     l5370:	
  6104  0ACB  30FF               	movlw	255
  6105  0ACC  052B               	andwf	___altoft@c+3,w
  6106  0ACD  1903               	btfsc	3,2
  6107  0ACE  2ADD               	goto	l5372
  6108  0ACF  3001               	movlw	1
  6109  0AD0                     u5135:	
  6110  0AD0  1003               	clrc
  6111  0AD1  0CAB               	rrf	___altoft@c+3,f
  6112  0AD2  0CAA               	rrf	___altoft@c+2,f
  6113  0AD3  0CA9               	rrf	___altoft@c+1,f
  6114  0AD4  0CA8               	rrf	___altoft@c,f
  6115  0AD5  3EFF               	addlw	-1
  6116  0AD6  1D03               	skipz
  6117  0AD7  2AD0               	goto	u5135
  6118  0AD8  3001               	movlw	1
  6119  0AD9  00AC               	movwf	??___altoft
  6120  0ADA  082C               	movf	??___altoft,w
  6121  0ADB  07B0               	addwf	___altoft@exp,f
  6122  0ADC  2ACB               	goto	l5370
  6123  0ADD                     l5372:	
  6124  0ADD  0828               	movf	___altoft@c,w
  6125  0ADE  00A0               	movwf	___ftpack@arg
  6126  0ADF  0829               	movf	___altoft@c+1,w
  6127  0AE0  00A1               	movwf	___ftpack@arg+1
  6128  0AE1  082A               	movf	___altoft@c+2,w
  6129  0AE2  00A2               	movwf	___ftpack@arg+2
  6130  0AE3  0830               	movf	___altoft@exp,w
  6131  0AE4  00AC               	movwf	??___altoft
  6132  0AE5  082C               	movf	??___altoft,w
  6133  0AE6  00A3               	movwf	___ftpack@exp
  6134  0AE7  0831               	movf	___altoft@sign,w
  6135  0AE8  00AD               	movwf	??___altoft+1
  6136  0AE9  082D               	movf	??___altoft+1,w
  6137  0AEA  00A4               	movwf	___ftpack@sign
  6138  0AEB  120A  158A  247A   	fcall	___ftpack
  6139  0AEE  1283               	bcf	3,5	;RP0=0, select bank0
  6140  0AEF  1303               	bcf	3,6	;RP1=0, select bank0
  6141  0AF0  0820               	movf	?___ftpack,w
  6142  0AF1  00A8               	movwf	?___altoft
  6143  0AF2  0821               	movf	?___ftpack+1,w
  6144  0AF3  00A9               	movwf	?___altoft+1
  6145  0AF4  0822               	movf	?___ftpack+2,w
  6146  0AF5  00AA               	movwf	?___altoft+2
  6147  0AF6  0008               	return
  6148  0AF7                     __end_of___altoft:	
  6149                           
  6150                           	psect	text37
  6151  173A                     __ptext37:	
  6152 ;; *************** function ___wmul *****************
  6153 ;; Defined at:
  6154 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\wmul.c"
  6155 ;; Parameters:    Size  Location     Type
  6156 ;;  multiplier      2    0[BANK0 ] unsigned int 
  6157 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  6158 ;; Auto vars:     Size  Location     Type
  6159 ;;  product         2    4[COMMON] unsigned int 
  6160 ;; Return value:  Size  Location     Type
  6161 ;;                  2    0[BANK0 ] unsigned int 
  6162 ;; Registers used:
  6163 ;;		wreg, status,2, status,0
  6164 ;; Tracked objects:
  6165 ;;		On entry : 0/0
  6166 ;;		On exit  : 0/0
  6167 ;;		Unchanged: 0/0
  6168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6169 ;;      Params:         0       4       0       0       0
  6170 ;;      Locals:         2       0       0       0       0
  6171 ;;      Temps:          0       0       0       0       0
  6172 ;;      Totals:         2       4       0       0       0
  6173 ;;Total ram usage:        6 bytes
  6174 ;; Hardware stack levels used:    1
  6175 ;; Hardware stack levels required when called:    1
  6176 ;; This function calls:
  6177 ;;		Nothing
  6178 ;; This function is called by:
  6179 ;;		_print_freq
  6180 ;;		_tea5767_tuned_freq
  6181 ;; This function uses a non-reentrant model
  6182 ;;
  6183                           
  6184                           
  6185                           ;psect for function ___wmul
  6186  173A                     ___wmul:	
  6187                           
  6188                           ;incstack = 0
  6189                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6190  173A  01F4               	clrf	___wmul@product
  6191  173B  01F5               	clrf	___wmul@product+1
  6192  173C                     l4572:	
  6193  173C  1283               	bcf	3,5	;RP0=0, select bank0
  6194  173D  1303               	bcf	3,6	;RP1=0, select bank0
  6195  173E  1C20               	btfss	___wmul@multiplier,0
  6196  173F  2F46               	goto	l904
  6197  1740  0822               	movf	___wmul@multiplicand,w
  6198  1741  07F4               	addwf	___wmul@product,f
  6199  1742  1803               	skipnc
  6200  1743  0AF5               	incf	___wmul@product+1,f
  6201  1744  0823               	movf	___wmul@multiplicand+1,w
  6202  1745  07F5               	addwf	___wmul@product+1,f
  6203  1746                     l904:	
  6204  1746  3001               	movlw	1
  6205  1747                     u4575:	
  6206  1747  1003               	clrc
  6207  1748  0DA2               	rlf	___wmul@multiplicand,f
  6208  1749  0DA3               	rlf	___wmul@multiplicand+1,f
  6209  174A  3EFF               	addlw	-1
  6210  174B  1D03               	skipz
  6211  174C  2F47               	goto	u4575
  6212  174D  3001               	movlw	1
  6213  174E                     u4585:	
  6214  174E  1003               	clrc
  6215  174F  0CA1               	rrf	___wmul@multiplier+1,f
  6216  1750  0CA0               	rrf	___wmul@multiplier,f
  6217  1751  3EFF               	addlw	-1
  6218  1752  1D03               	skipz
  6219  1753  2F4E               	goto	u4585
  6220  1754  0821               	movf	___wmul@multiplier+1,w
  6221  1755  0420               	iorwf	___wmul@multiplier,w
  6222  1756  1D03               	skipz
  6223  1757  2F3C               	goto	l4572
  6224  1758  0875               	movf	___wmul@product+1,w
  6225  1759  01A1               	clrf	?___wmul+1
  6226  175A  07A1               	addwf	?___wmul+1,f
  6227  175B  0874               	movf	___wmul@product,w
  6228  175C  01A0               	clrf	?___wmul
  6229  175D  07A0               	addwf	?___wmul,f
  6230  175E  0008               	return
  6231  175F                     __end_of___wmul:	
  6232                           
  6233                           	psect	text38
  6234  17D3                     __ptext38:	
  6235 ;; *************** function _hd44780_printdecimal *****************
  6236 ;; Defined at:
  6237 ;;		line 176 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\TEA5767\hd44780.c"
  6238 ;; Parameters:    Size  Location     Type
  6239 ;;  i               2   29[BANK0 ] int 
  6240 ;;  d               2   31[BANK0 ] int 
  6241 ;;  loc             1   33[BANK0 ] unsigned char 
  6242 ;; Auto vars:     Size  Location     Type
  6243 ;;		None
  6244 ;; Return value:  Size  Location     Type
  6245 ;;		None               void
  6246 ;; Registers used:
  6247 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6248 ;; Tracked objects:
  6249 ;;		On entry : 0/0
  6250 ;;		On exit  : 0/0
  6251 ;;		Unchanged: 0/0
  6252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6253 ;;      Params:         0       5       0       0       0
  6254 ;;      Locals:         0       0       0       0       0
  6255 ;;      Temps:          0       1       0       0       0
  6256 ;;      Totals:         0       6       0       0       0
  6257 ;;Total ram usage:        6 bytes
  6258 ;; Hardware stack levels used:    1
  6259 ;; Hardware stack levels required when called:    5
  6260 ;; This function calls:
  6261 ;;		_hd44780_printstr
  6262 ;;		_sprintf
  6263 ;; This function is called by:
  6264 ;;		_print_freq
  6265 ;; This function uses a non-reentrant model
  6266 ;;
  6267                           
  6268                           
  6269                           ;psect for function _hd44780_printdecimal
  6270  17D3                     _hd44780_printdecimal:	
  6271                           
  6272                           ;hd44780.c: 182: if(d < 0){
  6273                           
  6274                           ;incstack = 0
  6275                           ; Regs used in _hd44780_printdecimal: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  6276  17D3  1283               	bcf	3,5	;RP0=0, select bank0
  6277  17D4  1303               	bcf	3,6	;RP1=0, select bank0
  6278  17D5  1FC0               	btfss	hd44780_printdecimal@d+1,7
  6279  17D6  2FDC               	goto	l3806
  6280                           
  6281                           ;hd44780.c: 183: d = -d;
  6282  17D7  09BF               	comf	hd44780_printdecimal@d,f
  6283  17D8  09C0               	comf	hd44780_printdecimal@d+1,f
  6284  17D9  0ABF               	incf	hd44780_printdecimal@d,f
  6285  17DA  1903               	skipnz
  6286  17DB  0AC0               	incf	hd44780_printdecimal@d+1,f
  6287  17DC                     l3806:	
  6288                           
  6289                           ;hd44780.c: 184: }
  6290                           ;hd44780.c: 186: sprintf(buff, "%d.%d", i, d);
  6291  17DC  3074               	movlw	(STR_9-__stringbase)& (0+255)
  6292  17DD  00C2               	movwf	??_hd44780_printdecimal
  6293  17DE  0842               	movf	??_hd44780_printdecimal,w
  6294  17DF  00AC               	movwf	sprintf@f
  6295  17E0  083E               	movf	hd44780_printdecimal@i+1,w
  6296  17E1  01AE               	clrf	?_sprintf+2
  6297  17E2  07AE               	addwf	?_sprintf+2,f
  6298  17E3  083D               	movf	hd44780_printdecimal@i,w
  6299  17E4  01AD               	clrf	?_sprintf+1
  6300  17E5  07AD               	addwf	?_sprintf+1,f
  6301  17E6  0840               	movf	hd44780_printdecimal@d+1,w
  6302  17E7  01B0               	clrf	?_sprintf+4
  6303  17E8  07B0               	addwf	?_sprintf+4,f
  6304  17E9  083F               	movf	hd44780_printdecimal@d,w
  6305  17EA  01AF               	clrf	?_sprintf+3
  6306  17EB  07AF               	addwf	?_sprintf+3,f
  6307  17EC  30E8               	movlw	_buff& (0+255)
  6308  17ED  120A  118A  2472   	fcall	_sprintf
      +       160A  118A         
  6309                           
  6310                           ;hd44780.c: 188: hd44780_printstr( &buff, loc );
  6311  17F2  30E8               	movlw	_buff& (0+255)
  6312  17F3  1283               	bcf	3,5	;RP0=0, select bank0
  6313  17F4  1303               	bcf	3,6	;RP1=0, select bank0
  6314  17F5  00A3               	movwf	hd44780_printstr@dta
  6315  17F6  3000               	movlw	0
  6316  17F7  00A4               	movwf	hd44780_printstr@dta+1
  6317  17F8  0841               	movf	hd44780_printdecimal@loc,w
  6318  17F9  00C2               	movwf	??_hd44780_printdecimal
  6319  17FA  0842               	movf	??_hd44780_printdecimal,w
  6320  17FB  00A5               	movwf	hd44780_printstr@loc
  6321  17FC  120A  158A  2235   	fcall	_hd44780_printstr
  6322  17FF  0008               	return
  6323  1800                     __end_of_hd44780_printdecimal:	
  6324                           
  6325                           	psect	text39
  6326  0472                     __ptext39:	
  6327 ;; *************** function _sprintf *****************
  6328 ;; Defined at:
  6329 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\doprnt.c"
  6330 ;; Parameters:    Size  Location     Type
  6331 ;;  sp              1    wreg     PTR unsigned char 
  6332 ;;		 -> buff(5), 
  6333 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  6334 ;;		 -> STR_9(6), STR_8(3), 
  6335 ;; Auto vars:     Size  Location     Type
  6336 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  6337 ;;		 -> buff(5), 
  6338 ;;  _val            4   23[BANK0 ] struct .
  6339 ;;  c               1   28[BANK0 ] char 
  6340 ;;  prec            1   22[BANK0 ] char 
  6341 ;;  flag            1   21[BANK0 ] unsigned char 
  6342 ;;  ap              1   20[BANK0 ] PTR void [1]
  6343 ;;		 -> ?_sprintf(2), 
  6344 ;; Return value:  Size  Location     Type
  6345 ;;                  2   12[BANK0 ] int 
  6346 ;; Registers used:
  6347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6348 ;; Tracked objects:
  6349 ;;		On entry : 0/0
  6350 ;;		On exit  : 0/0
  6351 ;;		Unchanged: 0/0
  6352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6353 ;;      Params:         0       5       0       0       0
  6354 ;;      Locals:         0       9       0       0       0
  6355 ;;      Temps:          0       3       0       0       0
  6356 ;;      Totals:         0      17       0       0       0
  6357 ;;Total ram usage:       17 bytes
  6358 ;; Hardware stack levels used:    1
  6359 ;; Hardware stack levels required when called:    2
  6360 ;; This function calls:
  6361 ;;		___lwdiv
  6362 ;;		___lwmod
  6363 ;; This function is called by:
  6364 ;;		_hd44780_printint
  6365 ;;		_hd44780_printdecimal
  6366 ;; This function uses a non-reentrant model
  6367 ;;
  6368                           
  6369                           
  6370                           ;psect for function _sprintf
  6371  0472                     _sprintf:	
  6372                           
  6373                           ;incstack = 0
  6374                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6375                           ;sprintf@sp stored from wreg
  6376  0472  1283               	bcf	3,5	;RP0=0, select bank0
  6377  0473  1303               	bcf	3,6	;RP1=0, select bank0
  6378  0474  00BB               	movwf	sprintf@sp
  6379                           
  6380                           ;doprnt.c: 494: va_list ap;
